Filename,Segment,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
rude-12.txt,1,49,28.22,88.95,71.95,64.46,12.25,14.29,100.00,61.22,16.33,10.20,4.08,0.00,6.12,0.00,0.00,6.12,6.12,14.29,14.29,8.16,6.12,4.08,22.45,0.00,0.00,0.00,4.08,2.04,2.04,2.04,0.00,0.00,0.00,0.00,16.33,4.08,0.00,2.04,4.08,8.16,0.00,0.00,0.00,0.00,6.12,2.04,2.04,0.00,2.04,0.00,2.04,0.00,2.04,0.00,0.00,4.08,2.04,0.00,2.04,0.00,0.00,0.00,18.37,4.08,18.37,6.12,0.00,12.24,2.04,2.04,0.00,2.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.41,8.16,2.04,0.00,0.00,0.00,0.00,4.08,0.00,6.12,0.00,0.00
rude-13.txt,1,37,3.49,91.16,54.14,25.77,9.25,5.41,91.89,59.46,21.62,16.22,2.70,0.00,13.51,0.00,0.00,5.41,8.11,2.70,13.51,10.81,0.00,10.81,32.43,0.00,0.00,2.70,2.70,0.00,5.41,2.70,2.70,0.00,0.00,2.70,16.22,0.00,0.00,0.00,0.00,16.22,2.70,2.70,2.70,0.00,8.11,2.70,2.70,2.70,0.00,0.00,2.70,0.00,0.00,0.00,2.70,8.11,0.00,0.00,2.70,5.41,0.00,5.41,18.92,0.00,16.22,2.70,2.70,10.81,0.00,2.70,0.00,0.00,0.00,0.00,2.70,0.00,0.00,2.70,0.00,0.00,21.62,10.81,8.11,0.00,0.00,0.00,0.00,0.00,0.00,2.70,0.00,0.00
rude-14.txt,1,28,47.35,99.00,1.06,87.20,7.00,7.14,100.00,53.57,21.43,21.43,7.14,0.00,7.14,7.14,0.00,0.00,7.14,10.71,7.14,10.71,0.00,0.00,28.57,3.57,0.00,0.00,0.00,0.00,3.57,3.57,0.00,0.00,0.00,0.00,32.14,3.57,0.00,3.57,10.71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.71,3.57,7.14,0.00,3.57,0.00,0.00,0.00,3.57,14.29,0.00,0.00,7.14,7.14,0.00,10.71,14.29,3.57,7.14,3.57,3.57,0.00,0.00,3.57,0.00,0.00,3.57,0.00,7.14,0.00,0.00,0.00,3.57,3.57,21.43,14.29,3.57,0.00,0.00,0.00,0.00,0.00,0.00,3.57,0.00,0.00
rude-15.txt,1,9,4.38,13.32,58.07,1.00,4.50,0.00,77.78,44.44,22.22,22.22,11.11,0.00,11.11,0.00,0.00,0.00,11.11,0.00,22.22,0.00,0.00,11.11,33.33,0.00,0.00,0.00,0.00,0.00,22.22,0.00,22.22,0.00,0.00,0.00,11.11,0.00,0.00,0.00,0.00,11.11,11.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.11,11.11,0.00,0.00,0.00,0.00,44.44,22.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.22,0.00,0.00
rude-17.txt,1,27,11.88,93.07,92.47,99.00,6.75,3.70,96.30,55.56,22.22,14.81,3.70,0.00,11.11,0.00,0.00,7.41,3.70,11.11,7.41,11.11,7.41,3.70,22.22,7.41,0.00,0.00,0.00,0.00,7.41,7.41,0.00,0.00,0.00,0.00,14.81,0.00,0.00,0.00,0.00,3.70,0.00,0.00,0.00,0.00,0.00,3.70,11.11,0.00,3.70,3.70,3.70,3.70,0.00,0.00,0.00,3.70,0.00,0.00,0.00,3.70,0.00,3.70,14.81,0.00,22.22,7.41,14.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.70,0.00,0.00,3.70,0.00,0.00,25.93,14.81,7.41,0.00,0.00,0.00,0.00,0.00,0.00,3.70,0.00,0.00
rude-18.txt,1,40,90.06,99.00,27.99,72.57,10.00,12.50,92.50,62.50,22.50,15.00,0.00,10.00,5.00,0.00,0.00,7.50,10.00,20.00,7.50,2.50,0.00,0.00,17.50,0.00,0.00,5.00,0.00,0.00,7.50,5.00,2.50,0.00,2.50,0.00,22.50,5.00,0.00,2.50,2.50,10.00,2.50,0.00,5.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,10.00,0.00,2.50,2.50,0.00,7.50,10.00,0.00,20.00,0.00,12.50,7.50,0.00,2.50,0.00,0.00,0.00,0.00,5.00,2.50,0.00,2.50,0.00,0.00,22.50,7.50,7.50,0.00,0.00,2.50,0.00,0.00,0.00,5.00,0.00,0.00
rude-21.txt,1,29,4.13,95.75,11.50,99.00,9.67,17.24,100.00,58.62,27.59,24.14,6.90,3.45,10.34,3.45,0.00,3.45,3.45,10.34,17.24,6.90,6.90,0.00,31.03,10.34,10.34,6.90,0.00,3.45,13.79,10.34,3.45,0.00,3.45,0.00,20.69,0.00,0.00,0.00,3.45,13.79,0.00,0.00,3.45,0.00,3.45,6.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.34,3.45,3.45,0.00,6.90,0.00,3.45,24.14,3.45,6.90,3.45,0.00,3.45,0.00,0.00,0.00,0.00,6.90,3.45,10.34,3.45,0.00,3.45,3.45,0.00,24.14,10.34,3.45,0.00,0.00,0.00,0.00,0.00,0.00,10.34,0.00,0.00
rude-25.txt,1,20,8.19,84.14,43.37,99.00,5.00,5.00,95.00,60.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,20.00,0.00,10.00,10.00,15.00,5.00,0.00,35.00,0.00,0.00,10.00,0.00,5.00,15.00,15.00,0.00,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,5.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,0.00,0.00,0.00,5.00,0.00,5.00,20.00,15.00,25.00,10.00,5.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,10.00,0.00,0.00,0.00,10.00,0.00,25.00,10.00,5.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00
rude-26.txt,1,15,51.43,99.00,1.00,99.00,3.75,0.00,80.00,40.00,20.00,13.33,0.00,0.00,13.33,0.00,0.00,6.67,0.00,13.33,13.33,0.00,0.00,0.00,26.67,13.33,0.00,6.67,0.00,0.00,13.33,13.33,0.00,0.00,0.00,0.00,26.67,6.67,0.00,6.67,0.00,6.67,0.00,6.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.67,6.67,0.00,0.00,0.00,6.67,6.67,0.00,0.00,0.00,0.00,6.67,20.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.33,13.33,0.00,0.00,0.00,6.67,0.00,0.00,0.00,13.33,0.00,0.00
rude-27.txt,1,22,1.00,99.00,1.00,99.00,5.50,4.55,90.91,68.18,27.27,22.73,0.00,0.00,18.18,4.55,0.00,4.55,0.00,9.09,18.18,13.64,4.55,4.55,27.27,0.00,0.00,0.00,0.00,0.00,9.09,9.09,0.00,0.00,0.00,0.00,22.73,0.00,0.00,0.00,4.55,4.55,0.00,0.00,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,0.00,4.55,0.00,4.55,0.00,0.00,0.00,4.55,0.00,0.00,36.36,0.00,13.64,4.55,4.55,9.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.27,13.64,4.55,0.00,0.00,4.55,0.00,0.00,0.00,4.55,0.00,0.00
rude-29.txt,1,16,1.00,89.42,1.00,25.77,5.33,6.25,87.50,62.50,37.50,12.50,6.25,0.00,0.00,6.25,0.00,25.00,0.00,6.25,18.75,12.50,0.00,0.00,25.00,6.25,0.00,6.25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.75,0.00,0.00,0.00,6.25,12.50,6.25,0.00,0.00,6.25,0.00,0.00,0.00,0.00,0.00,0.00,6.25,0.00,0.00,6.25,0.00,6.25,0.00,0.00,6.25,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.25,0.00,0.00,6.25,0.00,0.00,31.25,12.50,0.00,0.00,0.00,6.25,0.00,0.00,0.00,12.50,0.00,0.00
rude-30.txt,1,11,56.58,50.00,31.94,99.00,3.67,9.09,81.82,36.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09,0.00,9.09,18.18,0.00,0.00,9.09,27.27,0.00,0.00,9.09,0.00,18.18,18.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.18,0.00,0.00,0.00,0.00,18.18,0.00,0.00,0.00,0.00,0.00,18.18,9.09,9.09,9.09,9.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.09,0.00,18.18,0.00,0.00,18.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.18,18.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
rude-31.txt,1,21,17.96,17.04,37.24,95.81,5.25,19.05,90.48,57.14,19.05,9.52,9.52,0.00,0.00,0.00,0.00,9.52,9.52,4.76,14.29,9.52,4.76,0.00,23.81,4.76,4.76,0.00,4.76,0.00,14.29,9.52,4.76,0.00,4.76,0.00,4.76,4.76,0.00,4.76,0.00,4.76,0.00,0.00,0.00,0.00,4.76,0.00,4.76,4.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.52,14.29,0.00,9.52,0.00,4.76,4.76,0.00,0.00,0.00,0.00,0.00,0.00,4.76,4.76,0.00,0.00,0.00,0.00,23.81,19.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.76,0.00,0.00
rude-32.txt,1,25,62.61,50.00,43.37,1.00,12.50,0.00,84.00,48.00,16.00,16.00,8.00,0.00,8.00,0.00,0.00,0.00,4.00,16.00,8.00,4.00,4.00,4.00,20.00,4.00,0.00,0.00,0.00,4.00,4.00,0.00,4.00,0.00,4.00,0.00,8.00,0.00,0.00,0.00,0.00,12.00,0.00,0.00,4.00,0.00,4.00,4.00,0.00,0.00,0.00,0.00,12.00,0.00,4.00,0.00,12.00,4.00,0.00,0.00,4.00,0.00,0.00,0.00,24.00,0.00,12.00,8.00,4.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,16.00,4.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,8.00,0.00,0.00
rude-33.txt,1,32,63.62,98.49,1.00,1.42,6.40,9.38,100.00,53.12,25.00,18.75,3.12,0.00,3.12,12.50,0.00,6.25,6.25,12.50,3.12,6.25,0.00,0.00,21.88,6.25,3.12,3.12,3.12,0.00,3.12,0.00,3.12,0.00,0.00,3.12,21.88,3.12,0.00,12.50,0.00,12.50,6.25,0.00,0.00,6.25,0.00,0.00,3.12,0.00,3.12,0.00,6.25,0.00,6.25,0.00,0.00,9.38,0.00,3.12,3.12,3.12,0.00,3.12,15.62,0.00,9.38,3.12,6.25,0.00,9.38,0.00,0.00,9.38,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.62,12.50,0.00,0.00,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00
rude-34.txt,1,37,2.25,39.34,1.00,2.30,9.25,5.41,91.89,62.16,21.62,10.81,2.70,0.00,0.00,8.11,0.00,10.81,8.11,2.70,18.92,8.11,8.11,2.70,24.32,5.41,0.00,2.70,0.00,0.00,13.51,5.41,8.11,0.00,0.00,0.00,13.51,0.00,0.00,10.81,0.00,24.32,2.70,2.70,5.41,5.41,0.00,8.11,2.70,0.00,2.70,0.00,2.70,0.00,0.00,2.70,0.00,5.41,0.00,2.70,2.70,0.00,2.70,0.00,21.62,0.00,5.41,0.00,0.00,5.41,0.00,0.00,0.00,0.00,0.00,0.00,2.70,2.70,0.00,0.00,0.00,0.00,13.51,8.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.41,0.00,0.00
rude-36.txt,1,14,5.53,50.00,99.00,25.77,7.00,14.29,100.00,42.86,21.43,14.29,7.14,0.00,7.14,0.00,0.00,7.14,0.00,0.00,14.29,7.14,0.00,0.00,14.29,7.14,0.00,0.00,0.00,7.14,14.29,7.14,7.14,0.00,7.14,0.00,7.14,0.00,0.00,0.00,0.00,7.14,0.00,0.00,0.00,0.00,7.14,0.00,0.00,0.00,0.00,0.00,7.14,7.14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.57,0.00,28.57,7.14,14.29,7.14,0.00,0.00,7.14,0.00,0.00,0.00,7.14,7.14,0.00,0.00,0.00,0.00,14.29,14.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
rude-37.txt,1,40,8.19,99.00,1.00,1.00,6.67,10.00,82.50,65.00,22.50,20.00,2.50,0.00,12.50,5.00,0.00,2.50,5.00,12.50,12.50,12.50,7.50,2.50,25.00,2.50,2.50,7.50,0.00,0.00,5.00,0.00,5.00,0.00,2.50,2.50,22.50,0.00,0.00,2.50,5.00,15.00,2.50,7.50,2.50,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.00,0.00,2.50,0.00,0.00,2.50,20.00,2.50,7.50,0.00,2.50,5.00,0.00,0.00,0.00,0.00,0.00,0.00,2.50,2.50,0.00,0.00,0.00,0.00,20.00,7.50,0.00,0.00,0.00,5.00,0.00,0.00,0.00,7.50,0.00,0.00
rude-38.txt,1,24,17.96,99.00,7.84,1.00,12.00,12.50,91.67,58.33,37.50,20.83,4.17,0.00,12.50,0.00,4.17,16.67,8.33,8.33,8.33,4.17,0.00,0.00,25.00,8.33,4.17,8.33,0.00,4.17,4.17,0.00,4.17,0.00,0.00,0.00,33.33,0.00,0.00,0.00,0.00,12.50,4.17,0.00,0.00,0.00,4.17,4.17,12.50,0.00,8.33,4.17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.17,0.00,0.00,0.00,4.17,4.17,0.00,0.00,0.00,0.00,20.83,4.17,0.00,0.00,0.00,4.17,0.00,4.17,0.00,8.33,0.00,0.00
rude-41.txt,1,59,5.92,75.12,45.61,25.77,11.80,13.56,89.83,61.02,25.42,23.73,10.17,0.00,13.56,0.00,0.00,1.69,8.47,5.08,15.25,5.08,6.78,3.39,25.42,6.78,5.08,3.39,1.69,0.00,6.78,3.39,3.39,0.00,3.39,0.00,18.64,0.00,0.00,0.00,0.00,15.25,3.39,3.39,5.08,3.39,0.00,6.78,1.69,1.69,0.00,0.00,3.39,0.00,0.00,3.39,0.00,1.69,0.00,0.00,0.00,1.69,0.00,8.47,10.17,0.00,5.08,0.00,3.39,1.69,0.00,0.00,1.69,0.00,0.00,0.00,6.78,5.08,0.00,0.00,1.69,0.00,18.64,5.08,1.69,0.00,0.00,3.39,0.00,1.69,0.00,6.78,0.00,0.00
rude-43.txt,1,45,38.89,96.21,10.08,67.75,7.50,22.22,88.89,60.00,28.89,11.11,4.44,0.00,6.67,0.00,0.00,17.78,6.67,13.33,6.67,6.67,0.00,2.22,15.56,2.22,0.00,4.44,2.22,2.22,2.22,2.22,0.00,0.00,0.00,0.00,17.78,6.67,0.00,0.00,4.44,13.33,6.67,0.00,0.00,4.44,4.44,0.00,2.22,0.00,2.22,0.00,0.00,0.00,0.00,0.00,0.00,6.67,2.22,2.22,2.22,0.00,0.00,4.44,6.67,0.00,2.22,2.22,0.00,0.00,2.22,2.22,2.22,0.00,0.00,2.22,4.44,0.00,0.00,2.22,2.22,0.00,22.22,4.44,4.44,0.00,0.00,8.89,0.00,0.00,0.00,4.44,0.00,0.00
rude-45.txt,1,22,1.00,99.00,1.00,25.77,4.40,0.00,100.00,77.27,31.82,22.73,0.00,4.55,18.18,0.00,0.00,9.09,9.09,9.09,13.64,13.64,9.09,4.55,27.27,0.00,0.00,9.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.36,4.55,0.00,0.00,0.00,9.09,4.55,4.55,0.00,0.00,0.00,0.00,4.55,0.00,0.00,4.55,4.55,0.00,0.00,0.00,4.55,9.09,9.09,0.00,0.00,0.00,0.00,13.64,18.18,0.00,0.00,0.00,0.00,0.00,0.00,4.55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.27,13.64,0.00,0.00,0.00,9.09,0.00,0.00,0.00,4.55,0.00,0.00
rude-46.txt,1,36,1.00,79.76,87.07,25.77,6.00,8.33,94.44,69.44,30.56,25.00,11.11,0.00,13.89,0.00,0.00,5.56,2.78,8.33,22.22,8.33,2.78,2.78,36.11,2.78,0.00,2.78,0.00,0.00,5.56,2.78,2.78,0.00,2.78,0.00,16.67,0.00,0.00,0.00,0.00,13.89,2.78,0.00,2.78,5.56,2.78,5.56,0.00,0.00,0.00,0.00,2.78,0.00,0.00,2.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.33,19.44,5.56,11.11,5.56,5.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.78,2.78,0.00,0.00,0.00,0.00,27.78,11.11,2.78,0.00,0.00,5.56,0.00,0.00,0.00,8.33,0.00,0.00
